Element,Question_Text,Values,GoldName,GoldID
"Tremor at rest - face, lips, chin","Tremor at rest: face, lips, chin","Absent | Slight and infrequently present | Mild in amplitude and persistent; or moderate in amplitude, but only intermittently present | Moderate in amplitude and present most of the time | Marked in amplitude and present most of the time | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson Disease Rating Scale (UPDRS) - face lips chin tremor at rest scale,xmy_9GpOADS
Action or postural tremor - right hand,Action or Postural Tremor of hands,"Absent | Slight; present with action | Moderate in amplitude, present with action | Moderate in amplitude with posture holding as well as action | Marked in amplitude; interferes with feeding | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson's Disease Rating Scale (UPDRS) - right hand action tremor scale,sF6M9FSC6ZR
Tremor at rest - left hand,Tremor at rest: hands – left,"Absent | Slight and infrequently present | Mild in amplitude and persistent; or moderate in amplitude, but only intermittently present | Moderate in amplitude and present most of the time | Marked in amplitude and present most of the time | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson Disease Rating Scale (UPDRS) - left hand tremor at rest scale,uFm6oWfjc0c
Tremor at rest - right foot,Tremor at rest: feet – right,"Absent | Slight and infrequently present | Mild in amplitude and persistent; or moderate in amplitude, but only intermittently present | Moderate in amplitude and present most of the time | Marked in amplitude and present most of the time | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson Disease Rating Scale (UPDRS) - right foot tremor at rest scale,m0WvXU8mhNg
Tremor at rest - left foot,Tremor at rest: feet – left,"Absent | Slight and infrequently present | Mild in amplitude and persistent; or moderate in amplitude, but only intermittently present | Moderate in amplitude and present most of the time | Marked in amplitude and present most of the time | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson Disease Rating Scale (UPDRS) - left foot tremor at rest scale,TrNTwJT75BM
Leg agility - left leg,Leg agility: left,"Normal | Mild slowing and/or reduction in amplitude | Moderately impaired; definite and early fatiguing; may have occasional arrests in movement | Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement | Can barely perform the task | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson Disease Rating Scale (UPDRS) - left leg agility scale,d0DGE2RTA_m
Rigidity - left lower extremity,Rigidity: Lower extremity: left,"Absent | Slight or detectable only when activated by mirror or other movements | Mild to moderate | Marked, but full range of motion easily achieved | Severe; range of motion achieved with difficulty | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson Disease Rating Scale (UPDRS) - left lower extremity rigidity scale,Agqa_wRkvNn
Action or postural tremor - left hand,Action or postural tremor of hands – left,"Absent | Slight; present with action | Moderate in amplitude, present with action | Moderate in amplitude with posture holding as well as action | Marked in amplitude; interferes with feeding | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson Disease Rating Scale (UPDRS) - left hand action tremor scale,U9CZaV6TcBf
Are you afraid that something bad is going to happen to you?,Are you afraid that something bad is going to happen to you?,"No | Yes | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - afraid something bad indicator,TsVaEXP00Bt
Do you think that most people are better off than you are?,Do you think that most people are better off than you are?,"No | Yes | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - people better off indicator,SErqEJ7zjfA
Leg agility - right leg,LEG AGILITY,"Normal | Mild slowing and/or reduction in amplitude | Moderately impaired; definite and early fatiguing; may have occasional arrests in movement | Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement | Can barely perform the task | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS) - leg agility right leg score,tssxz85Nvoh
Do you think it is wonderful to be alive now?,Do you think it is wonderful to be alive now?,"Yes | No | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - wonderful alive indicator,g7NE3R7dsZ6
Alternating movement - left hand,Hand pronate/supinate: left,"Normal | Mild slowing and/or reduction in amplitude | Moderately impaired; definite and early fatiguing; may have occasional arrests in movement | Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement | Can barely perform the task | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson Disease Rating Scale (UPDRS) - left hand rapid alternating movement scale,SN3kP9zUPsF
"Do you prefer to stay at home, rather than going out and doing new things?","Do you prefer to stay at home, rather than going out and doing things?","No | Yes | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - prefer home indicator,JDth3tCRT46
Do you feel that your situation is hopeless?,Do you feel that your situation is hopeless?,"No | Yes | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - situation hopeless indicator,jHnOnaEduD8
Do you feel happy most of the time?,Do you feel happy most of the time?,"Yes | No | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - feel happy most time indicator,myX250xnTW8
Do you feel full of energy?,Do you feel full of energy?,"Yes | No | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - full energy indicator,drm_qPWcrX5
Do you often get bored?,Do you often get bored?,"No | Yes | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - bored indicator,fgDJT6DdsEO
Do you often feel helpless?,Do you often feel helpless?,"No | Yes | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - feel helpless indicator,b7tJqrqNyPa
Obsessive-compulsive disorder (OCD),OCD; Obsessive Compulsive Disorder (OCD),"Absent	 | Recent/Active | Remote/Inactive | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Medical history obsessive compulsive disorder indicator,mkb_klQcC9m
Body bradykinesia and hypokinesia,"Body Bradykinesia and Hypokinesia (Combining slowness, hesitancy, decreased armswing, small amplitude, and poverty of movement in general.)","None | Minimal slowness, giving movement a deliberate character; could be normal for some persons; possibly reduced amplitude | Mild degree of slowness and poverty of movement which is definitely abnormal. Alternatively, some reduced amplitude | Moderate slowness, poverty or small amplitude of movement | Marked slowness, poverty or small amplitude of movement | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson's Disease Rating Scale (UPDRS) - body bradykinesia hypokinesia scale,a10UxmvV_Xm
Total GDS Score,Total Score (short form),"Could not be calculated | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - total score,UBq0QEsuQUr
Subcortical arteriosclerotic leukoencephalopathy present,Is subcortical aeteriosclerotic leukoencephalopathy present?,"Yes | No | Not assessed | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Subcortical arteriosclerotic leukoencephalopathy indicator,Tr2B6j8JHs3
Other pathologic changes related to ischemic or vascular disease not previously specified,"Are there other vascular-depending changes, which are not previously specified?; Is there other pathology related to ischemic or vascular disease not previously specified present?","No | Yes | Not assessed | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Other pathology ischemic vascular disease indicator,UGQheO11AXY
Total white matter volume (cc),White matter lesions: size; White matter volume,,Imaging white matter volume measurement,d8JcS8zjcK8
Primary language,Language primary text; Native language; Primary Language; Primary language; Primary language (ISO 639-2 code); What is the subject's primary language (use ISO code)?,English  | Spanish  | Mandarin  | Cantonese  | Russian  | Japanese  | Other primary language (specify)  | Unknown,Language primary text,Foyr1bNd6Fr
Lewy body pathology derived,Is Lewy body pathology present?,"No Lewy body pathology* | Brainstem-predominant | Limbic (transitional) or amygdala-predominant | Neocortical (diffuse) | Lewy bodies present, but region unspecified or found in the olfactory bulb | Not assessed | Missing",Lewy body pathology indicator,HyYeK_xb
ALS/motor neuron disease (MND),Motor Neuron Disease,"No | Yes, with TDP-43 inclusions in motor neurons | Yes, with FUS inclusions in motor neurons | Yes, with SOD1 inclusions in motor neurons | Yes, with other inclusions | Yes, with no specific inclusions | Not assessed | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Motor neuron disease indicator,GtdxD656bxG
Atrial fibrillation,Atrial Fibrillation; Atrial fibrillation,"Absent | Recent/Active | Remote/Inactive | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Cardiovascular history arrhythmia atrial fibrillation indicator,_x6Zh7RPAno
One or more lacunes (small artery infarcts and/or hemorrhages) present,"Are one or more lacunes (small artery infarcts and/or hemorrhages) present?; Are there single or multiple lacunes (each > 1,5cm, but = 2c, small artery infarcts","Yes | No | Not assessed | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Lacunes single or multiple indicator,nFsOb8eDTXj
Total brain white matter volume (cc),White matter lesions: size; White matter volume,,Imaging white matter volume measurement,d8JcS8zjcK8
Paraffin-embedded blocks of brain regions,Are paraffin-embedded blocks of brain tissue accessible?,"No | Yes | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Brain tissue paraffin-embedded indicator,3NFCoOX39c7
Post-traumatic stress disorder (PTSD),Post-traumatic stress disorder (PTSD),"Absent	 | Recent/Active | Remote/Inactive | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Longitudinal Interval Follow-Up Evaluation (LIFE) - post-traumatic stress disorder indicator,a_jWfWP925q
Whole brain weight (grams),Brain weight-Part weighed; Record brain weight (grams),"unknown | Not available, NP Form version submitted did not collect data in this way",Brain weight measurement,PKagS2Wtpjj
"Ischemic, hemorrhagic, or vascular pathology present",Are there ischemic or hemorrhagic changes?,No | One or more vascular pathology | Unknown,Ischemic hemorrhagic or vascular pathology indicator,4Wf7SaaPvGK
NIA/Reagan Institute criteria,NIA/Reagan Institute neuropathological criteria likelihood of dementia being due to Alzheimer disease (AD),High likelihood of dementia being due to Alzheimer's disease | Intermediate likelihood of dementia being due to Alzheimer's disease | Low likelihood of dementia being due to Alzheimer's disease | Criteria not met | Not Done | Missing/unknown,National Institute on Aging (NIA) or Reagan Institute neuropathological criteria scale,EFNdeQNTHU2
ADRDA/Khachaturian criteria,ADRDA/Khachaturian neuropathological critera,Alzheimer's disease | Criteria not met | Not done | Missing/Unknown,ADRDA Khachaturian neuropathological criteria result,fhv3_uf3OcY
Evidence of Lewy body pathology,Is Lewy body pathology present?,"No | Brainstem predominant | Limbic (transitional) | Neocortical (diffuse) | Amygdala predominant | Olfactory bulb | Not assessed | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Lewy body pathology indicator,HyYeK_xb
Thyroid disease,Thyroid Disease; Thyroid disease,"Absent	 | Recent/Active | Remote/Inactive | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Thyroid disease indicator,seqDRbB9PNO
Banked frozen brain,Is banked frozen brain tissue available?,"No | Yes | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Brain tissue frozen indicator,2ApTtnfYupX
Formalin- or paraformaldehyde-fixed brain,Is formalin-fixed brain tissue accessible?,"No | Yes | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Brain tissue formalin-fixed indicator,uKb_VEvxAnO
Magnetic field strength (T),Field Strength; Field Strength of Scanner Used; Field strength; Field strength of scanner used:; Imaging scanner strength; Magnet Strength; Magnet Strength (choose one); Magnetic Field Strength of Scanner Used; Magnetic field strength; Magnetic field strength of scanner used; Magnetic field strength of scanner used:; Scanner,1.5 | 3.0 | Other | Field strength varies across images | Not applicable / no MRI available | Missing / unknown,Imaging scanner strength value,TSvG5gH29S7
Hippocampal sclerosis - contributing,Hippocampal sclerosis of the elderly associated with TDP-43 pathology,Yes | No,Hippocampal sclerosis indicator,w4BeQYKeH
Hippocampal sclerosis - primary,Hippocampal sclerosis of the elderly associated with TDP-43 pathology,Yes | No,Hippocampal sclerosis indicator,w4BeQYKeH
"Contusion/traumatic brain injury of any type, acute",TBI injury model type,"No | Yes | Not assessed | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Traumatic Brain Injury (TBI) model type,73b2iex3
"Contusion/traumatic brain injury of any type, chronic",TBI injury model type,"No | Yes | Not assessed | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Traumatic Brain Injury (TBI) model type,73b2iex3
Banked postmortem CSF,Is banked postmortem cerebrospinal fluid accessible?,"No | Yes | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",CSF postmortem indicator,EcwAP4O3Nx9
Heart valve replacement or repair,Valve Replacement,"Absent | Recent/Active | Remote/Inactive | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Surgical history valve replacement indicator,Q1QlSLXlB0M
Presumptive etiologic diagnosis - Post-traumatic stress disorder (PTSD),Post-traumatic stress disorder (PTSD),"No (assumed assessed and found  | Yes | Not applicable: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Longitudinal Interval Follow-Up Evaluation (LIFE) - post-traumatic stress disorder indicator,a_jWfWP925q
FTLD with tau pathology (FTLD-tau) or other tauopathy,Is frontotemporal degeneration with tau pathology present?,"No | Yes | Not assessed | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Frontotemporal degeneration tau pathology indicator,wrfUGjRu4_m
Smoked more than 100 cigarettes in life,Have you smoked at least 100 cigarettes in your entire life?; Have you/your child smoked at least 100 cigarettes in his/her life?,"No | Yes | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Tobacco smoked 100 cigarettes indicator,UUjoD4nCQ90
Heart attack/cardiac arrest,Did participant/subject expierence cardiac arrest?; Did the participant/subject experience cardiac arrest?,"Absent | Recent/Active | Remote/Inactive | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Cardiac arrest indicator,rvMqJm4hzts
Pacemaker and/or defibrillator,Defibrillator,"Absent | Recent/Active | Remote/Inactive | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Surgical history defibrillator indicator,71beSL7gr0f
Hypertension,Did participant/subject experience hypertension?; Do you have a history of hypertension?; Hypertension,"Absent	 | Recent/Active | Remote/Inactive | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Hypertension indicator,ABDqHbBxfkm
