Element,Question_Text,Values,GoldName,GoldID
Cardiac bypass procedure,Cardiac Bypass/Stent,"Absent | Recent/Active | Remote/Inactive | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Surgical history cardiac bypass stent indicator,QkJgrLmlS0z
Pacemaker,Pacemaker,"Absent | Recent/Active | Remote/Inactive | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Surgical history pacemaker indicator,XyelHIXxBCf
Braak stage for neurofibrillary degeneration (B score),"Braak and Braak Neurofibrillary Stage; If yes, select Braak stage","Stage 0, AD-type neurofibrillary degeneration not present (B0) | Stage I (B1) | Stage II (B1) | Stage III (B2) | Stage IV (B2) | Stage V (B3) | Stage VI (B3) | The presence of a tauopathy (other than aging/AD) precludes Braak staging | Not assessed | Missing/unknown",Brain atrophy Braak and Braak neurofibrillary stage,DDj_SoGSDV2
CERAD criteria,"CERAD neuropathological criteria (e.g., neuritic plaques) Alzheimer disease (AD)",Definite Alzheimer's disease | Probable Alzheimer's disease | Possible Alzheimer's disease | Criteria not met | Not done | Missing/Unknown,CERAD neuropathological criteria scale,hGK0CauSUwX
Laminar necrosis,Is cortical laminar necrosis present?; Is there cortical laminar necrosis?,No | Yes | Not assessed | Missing/unknown,Cortical laminar necrosis indicator,ykVBG_HVmAb
Hippocampal sclerosis (CA1 and/or subiculum),Hippocampal sclerosis of the elderly associated with TDP-43 pathology,"None | Unilateral | Bilateral | Present but laterality not assessed | Not assessed | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Hippocampal sclerosis indicator,w4BeQYKeH
Does the subject usually wear a hearing aid(s)?,Does subject have a hearing aid?,"No  | Yes  | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Woodcock Johnson III (WJ-III) - Additional information subject hearing aid use indicator,7yOlLRm9AcQ
History or presence of hypertension,Did participant/subject experience hypertension?; Do you have a history of hypertension?; Hypertension,"Absent | Present | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Hypertension indicator,ABDqHbBxfkm
Cortical visual field loss - left side,Visual fields: L side (count fingers in all four quadrants of the visual field of each eye separately),"No	   | Yes | Not assessed | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Neurological Outcome Scale for Traumatic Brain Injury (NOS - TBI) - Left side visual field scale,mkLtJO_Z3_l
UDS visit number (order),Visit No.,,Visit number,7yexJXOq0qQ
Facial expression,Facial Expression,"Normal | Minimal hypomimia, could be normal ""poker face"" | Slight but definitely abnormal diminution of facial expression | Moderate hypomimia; lips parted some of the time | Masked or fixed facies with severe or complete loss of facial expression; lips parted one-quarter inch or more | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson's Disease Rating Scale (UPDRS) - facial scale,1yYBKBHaZ_g
Speech,Speech,"Normal | Slight loss of expression, diction, and/or volume | Monotone, slurred but understandable; moderately impaired | Marked impairment, difficult to understand | Unintelligible | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson's Disease Rating Scale (UPDRS) - speech scale||Speech difficulty indicator,d8qeSdMwyU7||X1xIPQgB0M
Posture,Posture,"Normal | Not quite erect, slightly stooped posture; could be normal for older person | Moderately stooped posture, definitely abnormal; can be slightly leaning to one side | Severely stooped posture with kyphosis; can be moderately leaning to one side | Marked flexion with extreme abnormality of posture | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson's Disease Rating Scale (UPDRS) - posture scale,t7DmQFNqEmb
Gait,Gait,"Normal | Walks slowly; may shuffle with short steps, but no festination (hastening steps) or propulsion | Walks with difficulty, but requires little or no assistance; may have some festination, short steps, or propulsion | Severe disturbance of gait requiring assistance | Cannot walk at all, even with assistance | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson's Disease Rating Scale (UPDRS) - gait scale,kS6Q2MW5v7k
Tremor at rest - right hand,Tremor at rest: hands – right,"Absent | Slight and infrequently present | Mild in amplitude and persistent; or moderate in amplitude, but only intermittently present | Moderate in amplitude and present most of the time | Marked in amplitude and present most of the time | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS) - kinetic tremor right hand score,jJd_ho3AOuK
Finger taps - left hand,Finger taps: left,"Normal | Mild slowing and/or reduction in amplitude | Moderately impaired; definite and early fatiguing; may have occasional arrests in movement | Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement | Can barely perform the task | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",CNS Vital Signs - Composite score finger tapping test left tap average value||Friedreich's Ataxia Rating Scale (FARS) - neurological exam upper limb coordination finger taps left score,Q1bDNQjaa8||YTnnfsHszEd
Hand movements - left hand,Hand grips: left,"Normal | Mild slowing and/or reduction in amplitude | Moderately impaired; definite and early fatiguing; may have occasional arrests in movement | Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement | Can barely perform the task | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Los Angeles Motor Scale (LAMS) - grip abnormal type,UseXHErk1Ub
Posture stability,Posture,"Normal erect | Retropulsion, but recovers unaided | Absence of postural response; would fall if not caught by examiner | Very unstable, tends to lose balance spontaneously | Unable to stand without assistance | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Unified Parkinson's Disease Rating Scale (UPDRS) - postural stability scale,FV4A9vnWtW9
Year of death,,"Not applicable, subject not deceased | Unknown",Death Date||Death date and time,TF6vPKEo5H||KbA0whcbVum
Hand movements - right hand,Hand Movements Patient opens and closes hands in rapid succession.,"Normal | Mild slowing and/or reduction in amplitude | Moderately impaired; definite and early fatiguing; may have occasional arrests in movement | Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement | Can barely perform the task | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Los Angeles Motor Scale (LAMS) - grip abnormal type||Friedreich's Ataxia Rating Scale (FARS) - neurological exam upper limb coordination rapid alternate hand movement right score,UseXHErk1Ub||wTX8ojRTuR
Do you feel you have more problems with memory than most?,Do you feel that you have more problems with memory than most?,"No | Yes | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - memory problem indicator||PROMIS - Applied Cogntion general concerns hidden problems with memory scale,Z6ukfgPc8pU||7kV_GdTa8
"Do you feel pretty worthless the way you 
are now?",Do you feel pretty worthless the way you are now?,"No | Yes | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - worthless feeling indicator||PROMIS - Emotional Distress depression worthless scale,HVAPUdumwva||XkexLf_aa8
Do you feel that your life is empty?,Do you feel that your life is empty?,"No | Yes | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - empty life indicator||Quality of Life - Life empty assessment past week scale,cnOb2yfDBmf||X1KhZub_3dx
Are you in good spirits most of the time?,Are you in good spirits most of the time?,"Yes | No | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - good spirit indicator,nznTKq4bKCD
Finger taps - right hand,FINGER TAPPING,"Normal | Mild slowing and/or reduction in amplitude | Moderately impaired; definite and early fatiguing; may have occasional arrests in movement | Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement | Can barely perform the task | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS) - finger tap right hand score||Unified Parkinson's Disease Rating Scale (UPDRS) - right finger taps scale,PK9KQncvMwt||xPesOO7Yo53
Arising from chair,ARISING FROM CHAIR,"Normal | Slow; or may need more than one attempt | Pushes self up from arms of seat | Tends to fall back and may have to try more than one time, but can get up without help | Unable to arise without help | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS) - arise from chair score||Unified Parkinson's Disease Rating Scale (UPDRS) - arise from chair scale,wT8A5W5JsBR||hKxD6KKM6gs
Have you dropped many of your activities and interests?,Have you dropped many of your activities and interests?,"No | Yes | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - activity drop indicator,CoJuVByB2tr
Subject ID number,Subject ID number:,,Subject identifier number||Subject ID,BTaNtCvgCEB||Qyw98XerAz
Years of education,Adult Subjects: Education (Years Completed); Number of years of education; Years of Education (0–30); Years of education; Years of education completed,Unknown,Education year count,7BnoANaBZ6P
Are you basically satisfied with your life?,Are you basically satisfied with your life?,"Yes | No | Did not answer | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Geriatric Depression Scale (GDS) - life satisfaction indicator||PROMIS - Life Satisfaction happy with life scale,dxdZfNfGhvS||7yxgU7_T6I
Type of residence,Type of residence; Type of residence (choose one):; What type of residence does the subject currently live in?,"Single- or multi-family private residence  | Retirement community or independent group living  | Assisted living, adult family home, or boarding home  | Skilled nursing facility, nursing home, hospital, or hospice  | Other or unknown",Residence type,_XUSM4RHUWR
Rigidity - neck,RIGIDTY,"Absent | Slight or detectable only when activated by mirror or other movements | Mild to moderate | Marked, but full range of motion easily achieved | Severe; range of motion achieved with difficulty | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS) - neck rigidity score||Unified Parkinson's Disease Rating Scale (UPDRS) - neck rigidity scale,EbqRYaSXoSy
Alternating movement - right hand,Hand Movements Patient opens and closes hands in rapid succession.,"Normal | Mild slowing and/or reduction in amplitude | Moderately impaired; definite and early fatiguing; may have occasional arrests in movement | Severely impaired; frequent hesitation in initiating movements or arrests in ongoing movement | Can barely perform the task | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Los Angeles Motor Scale (LAMS) - grip abnormal type||Friedreich's Ataxia Rating Scale (FARS) - neurological exam upper limb coordination rapid alternate hand movement right score,UseXHErk1Ub||wTX8ojRTuR
Body mass index (BMI),BMI; BMI:; Body Mass Index; Body Mass Index (BMI); Body Mass Index (BMI):,"Unknown or not assessed | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Body mass index value||Mini Nutritional Assessment (MNA) - body mass index (BMI) score||Sleep Apnea Scale of the Sleep Disorders Questionnaire (SA-SDQ) - body mass index score,SOabw9Z7Ano||xg0AqWVStEA||EZea6gAPySZ
Rigidity - right upper extremity,RIGIDTY,"Absent | Slight or detectable only when activated by mirror or other movements | Mild to moderate | Marked, but full range of motion easily achieved | Severe; range of motion achieved with difficulty | Untestable | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS) - right upper extremity rigid score||Unified Parkinson Disease Rating Scale (UPDRS) - right upper extremity rigidity scale,2h4TWHrV110||nRddMZVdZsY
Marital status,,Married  | Widowed  | Divorced  | Separated  | Never married (or marriage was annulled)  | Living as married/domestic partner | Other or unknown,Marital Status,C6SezX_mKG
Other criteria,Other or unspecified criteria,"Alzheimer's disease, unspecified | Criteria not met | Not done | Missing/Unknown",Other unspecific neuropathological criteria result,w8AG4WAXs
Living situation,What is the subject's living situation?,Lives alone | Lives with spouse or partner  | Lives with relative or friend  | Lives with group  | Other  | Unknown,Living situation juvenile patient type||Living situation before injury type,srAROGPaG||XydtWrc05X
Medial temporal lobe sclerosis present (including hippocampal sclerosis),Is medial temporal lobe sclerosis that is considered to be ischemic in nature present?,"Yes | No | Not assessed | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Medial temporal lobe sclerosis indicator||Hippocampal sclerosis indicator,N9upW85j9Jc||w4BeQYKeH
Segmented total hippocampi volume (cc),Hippocampus,,Imaging hippocampus volume measurement,BtOvdHE0qdR
"During the past three months, how often did the subject have at least one drink of any alcoholic beverage such as wine, beer, malt liquor, or spirits?","During the past 30 days, how many days per month did you have at least one drink of any alcoholic beverage such as beer, wine, a malt beverage or liquor?","Less than once a month  | About once a month  | About once a week  | A few times a week  | Daily or almost daily | Not applicable, no alcohol consumption in last three months | Unknown  | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Alcohol use last month days drank number,C0JW6GSYXUW
Hispanic origins,"Are you Hispanic, Latino, or of Spanish origin?","Mexican, Chicano, or Mexican-American  | Puerto Rican  | Cuban  | Dominican  | Central American  | South American  | Other (specify) | Not applicable; subject is not Hispanic | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Ethnicity||Race/Ethnicity Self-Identification||Ethnicity USA category,PtRlg7yLP_||LakF0YkywC||czSdhGmvyKU
Hispanic/Latino ethnicity,Is the patient's ethnicity Hispanic or Latino?,No | Yes | Unknown,Ethnicity||Race/Ethnicity Self-Identification||Ethnicity USA category,PtRlg7yLP_||LakF0YkywC||czSdhGmvyKU
Severity of gross findings - atherosclerosis of the circle of Willis,Is atherosclerotic vascular pathology (of the circle of Willis) present?,None | Mild | Moderate | Severe | Not assessed | Missing/unknown,Atherosclerotic vascular pathology severity scale,EVe6ttBH9p7
Race,,White  | Black or African American | American Indian or Alaska Native | Native Hawaiian or Other Pacific Islander | Asian  | Other (specify) | Unknown,Race,Fakc6Jy2x
Total number of story units recalled from this current test administration,Story Recall - Total score,Physical problem | Cognitive/behavior problem | Other problem | Verbal refusal | Not available: UDS form submitted,,Mapping_Not_Found
Who did diagnosis,Who gave this diagnosis?,"A single clinician | Consensus diagnosis | Not applicable: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Diagnosis giver type||Diabetes mellitus indicator,MqAxzkTqjQ9||m1bKbPYpaU
Diabetes,Diabetes; Ever have diabetes?,"Absent	 | Recent/Active | Remote/Inactive | Unknown | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Medical history endocrine diabetes indicator,m1ONxEVqiBA
Full autopsy performed,"Participant Autopsy Performed Indicator; Was autopsy performed?; If dead, was autopsy performed?; Did Coroner / ME Perform an Autopsy?","No | Yes | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",,Mapping_Not_Found
Single or multiple old hemorrhages observed grossly - primary parenchymal hemorrhage,"Are single or multiple hemorrhages present?; Are there single or multiple hemorrhages?; Presence of cerebral hemorrhages, regardless of size in any region of the brain","No | Yes | Not assessed | Missing/unknown | Not available, NP Form version submitted did not collect data in this way",Hemorrhage indicator||Single or multiple hemorrhages description text,O7EdfHjVPJ1||n4kWCtvL
Subject's height (inches),Height without shoes inches measurement,"Unknown or not assessed | Not available: UDS form submitted did not collect data in this way, or a skip pattern precludes response to this question",Height measurement,DdJWthtm1fV