Query,Element,Variable_Label,Question,Response,Source,GoldName,GoldID
Healthcare worker_Healthcare worker_COVID-19 Risk Factors,Healthcare worker,Healthcare worker,Is the participant a healthcare worker?,YES | NO,COVID-19 Risk Factors,Employed in Healthcare Indicator,1JQMxiLIeo
Worker with general public_Worker with general public_COVID-19 Risk Factors,Worker with general public,Worker with general public,"Does the participant work where they have frequent/close contact with the general public (including schools, high population density work environments, high-volume retail settings)?",YES | NO,COVID-19 Risk Factors,Other Frontline or Essential Worker Indicator,t6fYmyk_f
Date of COVID-19 test_COVID-19 Results Date_COVID-19 Testing,Date of COVID-19 test,COVID-19 Results Date,What was the date of the positive COVID-19 test result?,,COVID-19 Testing,COVID-19 Case Classification Date||Self-Reported COVID-19 Diagnosis Date ,__b0hlBmCJ||liGl6CfM4U
Date of symptom onset_COVID-19 Symptom Onset Date_COVID-19 Testing,Date of symptom onset,COVID-19 Symptom Onset Date,What is the estimated date of COVID-19 symptom onset?,,COVID-19 Testing,Self-Reported COVID-19 Symptom Onset Date,VHxN7_JtoF
Action taken_Action Taken with Study Treatment_Adverse Events,Action taken,Action Taken with Study Treatment,What action was taken with study treatment?,DOSE INCREASED | DOSE NOT CHANGED | DOSE REDUCED | DOSE RATE REDUCED | DRUG INTERRUPTED | DRUG WITHDRAWN | NOT APPLICABLE | UNKNOWN,Adverse Events,null,Mapping_Not_Found
Adverse event code_Adverse event code_Adverse Events,Adverse event code,Adverse event code,Select the MedDRA term describing the adverse event.,,Adverse Events,null,Mapping_Not_Found
Adverse event term_Adverse Event Term_Adverse Events,Adverse event term,Adverse Event Term,What is the adverse event term (uncoded)?,,Adverse Events,null,Mapping_Not_Found
AE Identifier_AE Sponsor-Defined Identifier_Adverse Events,AE Identifier,AE Sponsor-Defined Identifier,,,Adverse Events,null,Mapping_Not_Found
Congenital anomaly_Congenital Anomaly or Birth Defect_Adverse Events,Congenital anomaly,Congenital Anomaly or Birth Defect,Was the adverse event associated with a congenital anomoly or birth defect?,YES | NO,Adverse Events,null,Mapping_Not_Found
Death result_Results in Death_Adverse Events,Death result,Results in Death,Did the adverse event result in death?,YES | NO,Adverse Events,null,Mapping_Not_Found
End date_Adverse Event End Date_Adverse Events,End date,Adverse Event End Date,What is the adverse event end date?,,Adverse Events,null,Mapping_Not_Found
End time_End Time of Adverse Event_Adverse Events,End time,End Time of Adverse Event,What is the adverse event end time?,,Adverse Events,null,Mapping_Not_Found
Expected event_AE Expected_Adverse Events,Expected event,AE Expected,"Was the event expected, i.e. included in the brochure or protocol?",YES | NO,Adverse Events,null,Mapping_Not_Found
Grade_AE Standard Toxicity Grade_Adverse Events,Grade,AE Standard Toxicity Grade,What was the NCI CTCAE grade of the adverse event?,GRADE 1 | GRADE 2 | GRADE 3 | GRADE 4 | GRADE 5,Adverse Events,null,Mapping_Not_Found
Hospitalization_Requires or Prolongs Hospitalization_Adverse Events,Hospitalization,Requires or Prolongs Hospitalization,Did the adverse event result in initial or prolonged hospitalization of the participant?,YES | NO,Adverse Events,null,Mapping_Not_Found
Incapacity_Persist or Signif Disability/Incapacity_Adverse Events,Incapacity,Persist or Signif Disability/Incapacity,Did the adverse event result in disability or permanent damage?,YES | NO,Adverse Events,null,Mapping_Not_Found
Life threatening_Life Threatening_Adverse Events,Life threatening,Life Threatening,Was the adverse event life threatening?,YES | NO,Adverse Events,null,Mapping_Not_Found
Ongoing_Ongoing Adverse Event_Adverse Events,Ongoing,Ongoing Adverse Event,Is the adverse event ongoing at end of study?,YES | NO,Adverse Events,null,Mapping_Not_Found
Other_Other Medically Important Serious Event_Adverse Events,Other,Other Medically Important Serious Event,Was the adverse event a medically important event not covered by other serious criteria?,YES | NO,Adverse Events,null,Mapping_Not_Found
Outcome_Outcome of Adverse Event_Adverse Events,Outcome,Outcome of Adverse Event,What is the outcome of the adverse event?,FATAL | NOT RECOVERED/NOT RESOLVED | RECOVERED/RESOLVED | RECOVERED/RESOLVED WITH SEQUELAE | RECOVERING/RESOLVING | UNKNOWN,Adverse Events,null,Mapping_Not_Found
Related to treatment_AE Causality_Adverse Events,Related to treatment,AE Causality,Was this adverse event related to study treatment?,YES | NO,Adverse Events,null,Mapping_Not_Found
Report date_Adverse Event Reported Date_Adverse Events,Report date,Adverse Event Reported Date,What is the date the adverse event was recorded by the study team?,,Adverse Events,null,Mapping_Not_Found
Report time_Report Time of Adverse Event_Adverse Events,Report time,Report Time of Adverse Event,What is the time the adverse event was recorded by the study team?,,Adverse Events,null,Mapping_Not_Found
SAE_AE Serious Event_Adverse Events,SAE,AE Serious Event,Was the adverse event serious?,YES | NO,Adverse Events,null,Mapping_Not_Found
Site awareness date_Adverse Event Site Aware Date_Adverse Events,Site awareness date,Adverse Event Site Aware Date,What is the site awareness date for the adverse event?,,Adverse Events,null,Mapping_Not_Found
Site awareness time_Site Aware Time of Adverse Event_Adverse Events,Site awareness time,Site Aware Time of Adverse Event,What is the site awareness time for the adverse event?,,Adverse Events,null,Mapping_Not_Found
Start Date_Adverse Event Start Date_Adverse Events,Start Date,Adverse Event Start Date,What is the adverse event start date?,,Adverse Events,null,Mapping_Not_Found
Start Time_Start Time of Adverse Event_Adverse Events,Start Time,Start Time of Adverse Event,What is the adverse event start time?,,Adverse Events,null,Mapping_Not_Found
Medical laboratory worker_Medical laboratory worker_COVID-19 Risk Factors,Medical laboratory worker,Medical laboratory worker,Does the participant work in a medical lab?,YES | NO,COVID-19 Risk Factors,Other Frontline or Essential Worker Indicator,t6fYmyk_f
Other health care worker_Other health care worker_COVID-19 Risk Factors,Other health care worker,Other health care worker,"Does the participant work in a hospital setting, but not necessarily with patients (technologist, environmental services, cafeteria, etc.)?",YES | NO,COVID-19 Risk Factors,Other Frontline or Essential Worker Indicator,t6fYmyk_f
Positive patient contact_Positive patient contact_COVID-19 Risk Factors,Positive patient contact,Positive patient contact,Has the participant had contact with persons suspected or formally diagnosed with COVID-19 in the past 14 days prior to symptom onset?,YES | NO,COVID-19 Risk Factors,null,Mapping_Not_Found
Subject Identifier_Subject Identifier for the Study_COVID-19 Risk Factors,Subject Identifier,Subject Identifier for the Study,,,COVID-19 Risk Factors,null,Mapping_Not_Found
"Travel, Domestic_Travel_COVID-19 Risk Factors","Travel, Domestic",Travel,Has the participant traveled domestically within 14 days of symptom onset?,YES | NO,COVID-19 Risk Factors,null,Mapping_Not_Found
"Travel, International_Travel_COVID-19 Risk Factors","Travel, International",Travel,Has the participant traveled internationally within 14 days of symptom onset?,YES | NO,COVID-19 Risk Factors,null,Mapping_Not_Found
Worker with patient contact_Worker with patient contact_COVID-19 Risk Factors,Worker with patient contact,Worker with patient contact,Is the participant employed in healthcare and has direct patient contact?,YES | NO,COVID-19 Risk Factors,Other Frontline or Essential Worker Indicator,t6fYmyk_f
Date of COVID-19 sample_COVID-19 Test Date_COVID-19 Testing,Date of COVID-19 sample,Date of COVID-19 sample,What was the sample collection date for the positive COVID-19 test?,,COVID-19 Testing,null,Mapping_Not_Found
Date of exposure_COVID-19 Exposure Date_COVID-19 Testing,Date of exposure,COVID-19 Exposure Date,What is the date of known COVID-19 exposure?,,COVID-19 Testing,null,Mapping_Not_Found
Methodology of COVID-19 test_COVID-19 Test Method_COVID-19 Testing,Methodology of COVID-19 test,COVID-19 Test Method,What type of testing was done for COVID-19?,RT-PCR | ANTIBODY TEST | ANTIGEN TEST | OTHER (SPECIFY),COVID-19 Testing,null,Mapping_Not_Found
Sample type of COVID-19 test_COVID-19 Prior Sample Type_COVID-19 Testing,Sample type of COVID-19 test,COVID-19 Prior Sample Type,What sample was used for COVID-19 testing?,NASOPHARYNGEAL SWAB | ORAL SWAB | SPUTUM | TRACHEAL ASPIRATE | BRONCHOALVEOLAR LAVAGE | FECAL | OTHER (SPECIFY),COVID-19 Testing,null,Mapping_Not_Found
Symptomatic_COVID-19 Symptom Status_COVID-19 Testing,Symptomatic,COVID-19 Symptom Status,Was the participant symptomatic at the time or enrollment? ,YES | NO,COVID-19 Testing,null,Mapping_Not_Found
City of Residence_City of Residence_Demographics,City of Residence,City of Residence,What is the city associated with the participantâ€™s residential street address?,,Demographics,Address City Name,aQO0VmltMn
Date of Birth_Birth Date_Demographics,Date of Birth,Birth Date,What is the participantâ€™s date of birth?Â ,,Demographics,Date of Birth,wgPM2Ge1Fq
Educational Attainment_Level of Education Attained_Demographics,Educational Attainment,Level of Education Attained,What is the highest level of education the participant has achieved outside or in the United States? Grades roughly equivalent to years of school.,"HAVE NEVER GONE TO SCHOOL | 5TH GRADE OR LESS | 6TH TO 8TH GRADE | 9TH TO 12TH GRADE, NO DIPLOMA | HIGH SCHOOL GRADUATE OR GED COMPLETED | SOME COLLEGE LEVEL/TECHNICAL/VOCATIONAL DEGREE | BACHELOR'S DEGREE | OTHER ADVANCED DEGREE (MASTER'S, DOCTORAL DEGREE) | PREFER NOT TO ANSWER | DON'T KNOW",Demographics,Current Educational Attainment,Co2d1RyYS3
Employment Status _Employee Job Class_Demographics,Employment Status ,Employee Job Class,"Before they got sick with COVID-19 - was the participant working, looking for work, retired, keeping house, a student, or something else?","WORKING WITHOUT PAY | EMPLOYED FULL-TIME | EMPLOYED PART-TIME | NOT EMPLOYED AND NOT LOOKING FOR WORK | ONLY TEMPORARILY LAID OFF, SICK LEAVE, OR MATERNITY LEAVE | LOOKING FOR WORK, UNEMPLOYED | RETIRED | DISABLED, PERMANENT OR TEMPORARILY | RAISING CHILDREN FULL-TIME OR KEEPING HOUSE | STUDENT | OTHER | UNKNOWN | PREFER NOT TO ANSWER",Demographics,Employment Status||Employment Status,j1rQtYb_Aw||RME88_Wg_hV
Full Name_nan_Demographics,Full Name,,"What is the participantâ€™s full legal name at birth (i.e., maiden name if married)? Provide middle name or initial if possibleÂ ",,Demographics,Full Name,EAk1aU4yK
Prior Employment Status_Prior Employment Status_Demographics,Prior Employment Status,Prior Employment Status,What did the participant do before March 2020?,"WORKING WITHOUT PAY | EMPLOYED FULL-TIME | EMPLOYED PART-TIME | NOT EMPLOYED AND NOT LOOKING FOR WORK | ONLY TEMPORARILY LAID OFF, SICK LEAVE, OR MATERNITY LEAVE | LOOKING FOR WORK, UNEMPLOYED | RETIRED | DISABLED, PERMANENT OR TEMPORARILY | RAISING CHILDREN FULL-TIME OR KEEPING HOUSE | STUDENT | OTHER | UNKNOWN | PREFER NOT TO ANSWER",Demographics,Employment Status||Employment Status,j1rQtYb_Aw||RME88_Wg_hV
Time of COVID-19 sample_COVID-19 Test Time_COVID-19 Testing,Time of COVID-19 sample,COVID-19 Test Time,What was the sample collection time for the positive COVID-19 test?,,COVID-19 Testing,null,Mapping_Not_Found
Time of COVID-19 test_COVID-19 Results Time_COVID-19 Testing,Time of COVID-19 test,COVID-19 Results Time,What was the time of the positive COVID-19 test result?,,COVID-19 Testing,COVID-19 Case Classification Date,__b0hlBmCJ
Able to get food_Able to get food_Demographics,Able to get food,Able to get food,Does the participant have a way to get food if they need to self-isolate?,YES | NO | UNKNOWN | PREFER NOT TO ANSWER,Demographics,null,Mapping_Not_Found
Age_Age_Demographics,Age,Age,[derive],,Demographics,Age||Age,fmMMaUGpKS||PDjBiGXjO
Biological Sex_Sex_Demographics,Biological Sex,Sex,What is the sex of the participant?,FEMALE | MALE | UNDIFFERENTIATED | UNKNOWN | PREFER NOT TO ANSWER,Demographics,Sex||Sex at Birth||Gender||Gender - Specify||Gender - Select Other,ezelurehr2||rGEh0ckdmr||NKwM4gsfXS||hNx1XUcZR5||N7bHP0vG1G
City of Birth_Birth City_Demographics,City of Birth,Birth City,What is the participantâ€™s city/municipality of birth?Â ,,Demographics,null,Mapping_Not_Found
Country of Birth_Birth Country_Demographics,Country of Birth,Birth Country,What is the participantâ€™s country of birth?Â ,,Demographics,Birthplace - US||Birthplace - Country Outside US,0qP44x2oX||_qZuIkipzA
Country of Residence_Country of Residence_Demographics,Country of Residence,Country of Residence,What is the participant's country of residence?,,Demographics,Address County Name,ZqxxvEdcmt
Demographics Collection Date_Demographics Collection Date_Demographics,Demographics Collection Date,Demographics Collection Date,,,Demographics,null,Mapping_Not_Found
"English Proficiency, branching_English Proficiency_Demographics","English Proficiency, branching",English Proficiency,Would the participant say they speak Englishâ€¦,VERY WELL | WELL | NOT WELL | NOT AT ALL | UNKNOWN | PREFER NOT TO ANSWER,Demographics,English Proficiency,ieG5_WJXb9
Ethnicity_Ethnicity_Demographics,Ethnicity,Ethnicity,Does the participant consider themselves Hispanic/Latino/Spanish or not Hispanic/Latino/Spanish?,"HISPANIC, LATINO, OR SPANISH | NOT HISPANIC, LATINO, OR SPANISH | UNKNOWN | PREFER NOT TO ANSWER",Demographics,Ethnicity||Race/Ethnicity Self-Identification,PtRlg7yLP_||aQO0VmltMn
Food Insecurity_Food Insecurity_Demographics,Food Insecurity,Food Insecurity,"Think of the statement â€˜The food that (I/we) bought just didnâ€™t last, and (I/we) didnâ€™t have money to get more.â€™ Was that often, sometimes, or never true for (the participant/the participant's household) in the last 12 months?",OFTEN TRUE | SOMETIMES TRUE | NEVER TRUE | UNKNOWN | PREFER NOT TO ANSWER,Demographics,null,Mapping_Not_Found
Gender Identity_Gender Identity_Demographics,Gender Identity,Gender Identity,What terms best express how the participant describes their gender identity? ,"MAN | WOMAN | NON-BINARY | TRANSGENDER | NONE OF THESE DESCRIBE ME, AND Iâ€™D LIKE TO CONSIDER ADDITIONAL OPTIONS |UNKNOWN | PREFER NOT TO ANSWER",Demographics,Sex||Sex at Birth||Gender||Gender - Specify||Gender - Select Other,ezelurehr2||rGEh0ckdmr||NKwM4gsfXS||hNx1XUcZR5||N7bHP0vG1G
"Gender Identity, branching_Gender Identity, Detailed_Demographics","Gender Identity, branching","Gender Identity, Detailed",Are any of these a closer description to the participant's gender identity?,TRANS MAN/TRANSGENDER MAN/FTM | TRANS WOMAN/TRANSGENDER WOMAN/MTF | GENDERQUEER | GENDERFLUID | GENDER VARIANT | QUESTIONING OR UNSURE OF YOUR GENDER IDENTITY | NONE OF THESE DESCRIBE ME | UNKNOWN | PREFER NOT TO ANSWER,Demographics,Sex||Sex at Birth||Gender||Gender - Specify||Gender - Select Other,ezelurehr2||rGEh0ckdmr||NKwM4gsfXS||hNx1XUcZR5||N7bHP0vG1G
Has own transportation_Personal Transportation_Demographics,Has own transportation,Personal Transportation,Does the participant have access to their own mode of transportation?,YES | NO | UNKNOWN | PREFER NOT TO ANSWER,Demographics,null,Mapping_Not_Found
Health Insurance_Health Insurance_Demographics,Health Insurance,Health Insurance,What is the participantâ€™s primary insurance?,"PUBLIC (MEDICARE, MEDICAID, TRICARE) | PRIVATE (PURCHASED DIRECTLY OR THROUGH EMPLOYMENT) | UNINSURED | UNKNOWN | PREFERRED NOT TO ANSWER",Demographics,Category of Health Insurance||Health Insurance,cPiK4Amjn5||e4Dng_5sU66
Healthcare Access_Healthcare Access_Demographics,Healthcare Access,Healthcare Access,Is there a place that the participant USUALLY goes to when they are sick or need health care?,YES | THERE IS NO PLACE | THERE IS MORE THAN ONE PLACE | UNKNOWN | PREFER NOT TO ANSWER,Demographics,null,Mapping_Not_Found
"Healthcare Access, branching _Healthcare Access Location_Demographics","Healthcare Access, branching ",Healthcare Access Location,What kind of place is it that the participant goes to most often?,"A DOCTORâ€™S OFFICE OR HEALTH CENTER | WALK-IN CLINIC, URGENT CARE CENTER, OR RETAIL CLINIC IN A PHARMACY OR GROCERY STORE | EMERGENCY ROOM | A VA MEDICAL CENTER OR VA OUTPATIENT CLINIC | SOME OTHER PLACE | DOES NOT GO TO ONE PLACE MOST OFTEN | REFUSED | DONâ€™T KNOW",Demographics,null,Mapping_Not_Found
Household Income_Household Income_Demographics,Household Income,Household Income,"What is the participant's best estimate of the total income of all family members (related and living in the same household) from all sources, before taxes, in the last calendar year?",,Demographics,null,Mapping_Not_Found
Household Size_Household Size_Demographics,Household Size,Household Size,Approximately how many individuals (adult and children) live in the household/place that the participant lives? ,,Demographics,Household Member Size,lZGFdiacDE
Household work from home_Household work from home_Demographics,Household work from home,Household work from home,Is anyone in the participant's household currently working outside the home or physically attending school?,YES | NO | UNKNOWN | PREFER NOT TO ANSWER,Demographics,null,Mapping_Not_Found
Paid leave_Paid Leave_Demographics,Paid leave,Paid Leave,Does the participant's job offer paid leave if they get sick?,YES | NO | UNKNOWN | PREFER NOT TO ANSWER,Demographics,null,Mapping_Not_Found
Preferred language_Preferred Langauge_Demographics,Preferred language,Preferred Langauge,What is the participant's preferred language to speak and write?,ENGLISH | SPANISH | CHINESE (MANDARIN OR CANTONESE) | TAGALOG | VIETNAMESE | ARABIC | FRENCH | OTHER,Demographics,null,Mapping_Not_Found
Sexual Orientation_Sexual Orientation_Demographics,Sexual Orientation,Sexual Orientation,Which of the following best represents how the participant thinks of themselves?,"GAY | LESBIAN | STRAIGHT; THAT IS, NOT GAY OR LESBIAN, ETC. | BISEXUAL | NONE OF THESE DESCRIBE ME, AND Iâ€™D LIKE TO SEE ADDITIONAL OPTIONS | UNKNOWN | PREFER NOT TO ANSWER",Demographics,Sexual Orientation||Sexual Orientation - Specify||Sexual Orientation - Select Other,L4LirGyWRB||dvEQ3Mi5w2||cJinh_sk6f
"Sexual Orientation, branching_Sexual Orientation, Detailed_Demographics","Sexual Orientation, branching","Sexual Orientation, Detailed",Are any of these a closer description to how the participant thinks of themselves?,"QUEER | POLYSEXUAL, OMNISEXUAL, SAPIOSEXUAL, OR PANSEXUAL | ASEXUAL | TWO-SPIRIT | HAVE NOT FIGURED OUT OR ARE IN THE PROCESS OF FIGURING OUT YOUR SEXUALITY | MOSTLY STRAIGHT, BUT SOMETIMES ATTRACTED TO PEOPLE OF YOUR OWN SEX | DO NOT THINK OF YOURSELF AS HAVING SEXUALITY | DO NOT USE LABELS TO IDENTIFY YOURSELF | DONâ€™T KNOW THE ANSWER | NO, I MEAN SOMETHING ELSE | UNKNOWN | PREFER NOT TO ANSWER",Demographics,Sexual Orientation||Sexual Orientation - Specify||Sexual Orientation - Select Other,L4LirGyWRB||dvEQ3Mi5w2||cJinh_sk6f
Space in home to self-isolate_Able to self-isolate_Demographics,Space in home to self-isolate,Able to self-isolate,"If it were necessary, could a member of the participant's household isolate themselves from the rest of their household for as long as needed? ",YES | NO | UNKNOWN | PREFER NOT TO ANSWER,Demographics,Shared Living Space Person Ability to Isolate Indicator,mU4Pfw_Rkw
State or Province of Residence_State or Province of Residence_Demographics,State or Province of Residence,State or Province of Residence,What is the state associated with the participant’s residential street address?,,Demographics,Address State Code,6AT_JFxD1
Death Date _Death Date_Disposition,Death Date ,Death Date,Participant's date of death,,Disposition,Death Date,TF6vPKEo5H
Death Time _Death Time_Disposition,Death Time ,Death Time,Partrticipant's time of death,,Disposition,Death Date,TF6vPKEo5H
Study Discharge Date_Discharge Date_Disposition,Study Discharge Date,Discharge Date,Date of discharge from the study,,Disposition,Discharge Date,0_nDoTYndn
Street Address_Street Address_Demographics,Street Address,Street Address,What is the participant’s full street address for their residence?,,Demographics,Full Residential Address||Address Line 1||Address Line 2,njQIyXM_By||elEZcZ9NdL||pCW788Mqei
Study Identifier_Study Identifier_Demographics,Study Identifier,Study Identifier,,,Demographics,Study Identifier,FiTk9B5lx
Study Site_StudySite Identifier_Demographics,Study Site,StudySite Identifier,,,Demographics,Study Site Identifier,YgFwJdEh0
Subject Identifier_Subject Identifier for the Study_Demographics,Subject Identifier,Subject Identifier for the Study,[derive],,Demographics,Study Identifier,FiTk9B5lx
Type of Dwelling_Type of Dwelling_Demographics,Type of Dwelling,Type of Dwelling,What type of dwelling does the participant live in?,"DETACHED HOUSE | DUPLEX/TRIPLEX | ROW HOUSE | APARTMENT BUILDING| MOBILE HOME/TRAILER | COLLEGE CAMPUS HOUSING | MOTEL/HOTEL | HOSPITAL, REHABILITATION CENTER, OR OTHER TEMPORARY INSTITUTION | GROUP HOME, NURSING HOME, OR OTHER RESIDENTIAL FACILITY | TRANSITIONAL HOUSING | EMERGENCY SHELTER OR HOMELESS SHELTER | ANYWHERE OUTSIDE (E.G., STREET, VEHICLE, ABANDONED BUILDING) | OTHER | UNKNOWN | PREFER NOT TO ANSWER",Demographics,null,Mapping_Not_Found
Work from home_Work from home_Demographics,Work from home,Work from home,Does the participant currently have the ability to work from home?,YES | NO | UNKNOWN | PREFER NOT TO ANSWER,Demographics,null,Mapping_Not_Found
ZIP Code of Residence_ZIP Code of Residence_Demographics,ZIP Code of Residence,ZIP Code of Residence,What is the participant's ZIP Code?,,Demographics,Address Postal Code||Postal Zip Code,w_BHatIMoA||eT7V_ETn_6
Age at Death _Age at Death_Disposition,Age at Death ,Age at Death,Participant's age at death,,Disposition,null,Mapping_Not_Found
Autopsy Indicator _Autopsy Indicator_Disposition,Autopsy Indicator ,Autopsy Indicator,Was an autopsy performed?,YES | NO,Disposition,null,Mapping_Not_Found
Consent Date_Consent Date_Disposition,Consent Date,Consent Date,Date of consent,,Disposition,Informed Consent Signed Date,mXWo6NjEtX
Consent Time_Consent Time_Disposition,Consent Time,Consent Time,Time of consent,,Disposition,Informed Consent Signed Date,mXWo6NjEtX
Death Status _Death Indicator_Disposition,Death Status ,Death Indicator,Did the patient die?,YES | NO,Disposition,COVID-19 Related Death Indicator,riU6uL7L2
Enrollment Location_Enrollment Location_Disposition,Enrollment Location,Enrollment Location,What was the participant’s location at enrollment?,ED | INPATIENT WARD | ICU | CLINIC OR OTHER OUTPATIENT SETTING | ENROLLED REMOTELY | OTHER,Disposition,null,Mapping_Not_Found
Location of Death _Location of Death_Disposition,Location of Death ,Location of Death,Physical location at which the participant ceased to live,HOME | HOSPITAL | NURSING HOME/FACILITY | REHAB/IMMEDIATE CARE FACILITY | LONG-TERM ACUTE CARE HOSPITAL | ADULT FAMILY HOME OR OTHER NON-MEDICAL INSTITUTION | IN-PATIENT REHAB UNIT | ANOTHER ACUTE CARE HOSPITAL | PSYCHIATRIC HOSPITAL OR DISTINCT HOSPITAL UNIT | HOSPICE | OTHER,Disposition,null,Mapping_Not_Found
Primary Cause of Death_Primary Cause of Death_Disposition,Primary Cause of Death,Primary Cause of Death,Primary Cause of Death,,Disposition,null,Mapping_Not_Found
Randomization Date_Randomization Date_Disposition,Randomization Date,Randomization Date,Date of randomization,,Disposition,null,Mapping_Not_Found
Randomization Time_Randomization Time_Disposition,Randomization Time,Randomization Time,Time of randomization,,Disposition,null,Mapping_Not_Found
Screen Date_Screen Date_Disposition,Screen Date,Screen Date,Date of screening,,Disposition,null,Mapping_Not_Found
Secondary Cause of Death_Secondary Cause of Death_Disposition,Secondary Cause of Death,Secondary Cause of Death,Secondary Cause of Death,,Disposition,null,Mapping_Not_Found
Study Discharge Status_Discharge Status_Disposition,Study Discharge Status,Discharge Status,Participant status at study discharge,COMPLETED | LOST TO FOLLOW-UP | WITHDRAWAL BY SUBJECT | WITHDRAWAL BY PHYSICIAN | STUDY TERMINATED | DEATH | OTHER,Disposition,null,Mapping_Not_Found
Study Discharge Time_Discharge Time_Disposition,Study Discharge Time,Discharge Time,Time of study discharge,,Disposition,null,Mapping_Not_Found
Discharge Location_Inpatient Healthcare Encounter Discharge Location_Healthcare Encounters,Discharge Location,Inpatient Healthcare Encounter Discharge Location,Participant's discharge location if discharged alive,INPATIENT CARE | OUTPATIENT CARE | HOME/NO ADDITIONAL CARE | UNKNOWN | NA,Healthcare Encounters,null,Mapping_Not_Found
Encounter End Date_Healthcare Encounter End Date_Healthcare Encounters,Encounter End Date,Healthcare Encounter End Date,Date on which encounter ended,,Healthcare Encounters,null,Mapping_Not_Found
