Query,Element,Variable_Label,Question,Response,Source,GoldName,GoldID
Functional status_Functional Status_Symptom Burden Outcomes,Functional status,Functional Status,What was the participantâ€™s functional status on this day? ,ABLE TO CARRY OUT ALL USUAL ACTIVITIES WITHOUT HELP | ABLE TO LOOK AFTER OWN AFFAIRS WITHOUT ASSISTANCE BUT UNABLE TO CARRY OUT ALL PREVIOUS ACTIVITIES | REQUIRES HELP BUT CAN WALK WITHOUT ASSISTANCE | UNABLE TO WALK WITHOUT ASSISTANCE AND UNABLE TO TAKE CARE OF OWN BODILY NEEDS WITHOUT ASSISTANCE,Symptom Burden Outcomes,null,Mapping_Not_Found
Other COVID-related symptom_Symptom other_Symptom Burden Outcomes,Other COVID-related symptom,Symptom other,Has the participant been experiencing any other COVID-related symptoms today?,YES | NO,Symptom Burden Outcomes,Self-Reported COVID-19 Symptom Specify Other Type,t_ZhY49HPQ
Symptom burden_Symptom burden_Symptom Burden Outcomes,Symptom burden,Symptom burden,How many symptoms of COVID-19 did the patient have on this day?,"[DERIVE: ""NO SYMPTOMS DUE TO MY COVID-19 DIAGNOSIS"" IF COUNT(OF ALL SYMXXXX )=0  |  ""I HAVE EXPERIENCED MORE THAN 1 BUT LESS THAN 5 SYMPTOMS OF COVID-19"" IF COUNT(OF ALL SYMXXXX )= 1, 2, 3, 4   | = ""I AM EXPERIENCING BETWEEN 5 TO 9 SYMPTOMS OF COVID-19"" IF COUNT(OF ALL SYMXXXX )= 5, 6, 7, 8, 9 |= ""I HAVE 10 OR MORE SYMPTOMS OF COVID-19"" IF COUNT(OF ALL SYMXXXX ) >= 10]",Symptom Burden Outcomes,null,Mapping_Not_Found
Upper respiratory (nose/sinus/throat) congestion_Symptom upper respiratory congestion_Symptom Burden Outcomes,Upper respiratory (nose/sinus/throat) congestion,Symptom upper respiratory congestion,Has the participant been had any upper respiratory (nose/sinus/throat) congestion today? ,YES | NO,Symptom Burden Outcomes,null,Mapping_Not_Found
COVID-19 Convalescing Vaccination_COVID-19 Vaccine Convalescing_Vaccinations,COVID-19 Convalescing Vaccination,COVID-19 Vaccine Convalescing,Was this COVID-19 vaccine dose administered to the participant following or while recovering from an active COVID-19 infection?,YES | NO | UNKNOWN,Vaccinations,null,Mapping_Not_Found
COVID-19 Country of Vaccination_Country of Vaccination_Vaccinations,COVID-19 Country of Vaccination,Country of Vaccination,In which country was this COVID-19 vaccine dose administered?,,Vaccinations,null,Mapping_Not_Found
COVID-19 Vaccination Body Site_COVID-19 Vaccine Body Site_Vaccinations,COVID-19 Vaccination Body Site,COVID-19 Vaccine Body Site,What was the body site in which the [specify vaccine] was delievered?,RIGHT ARM | LEFT ARM | OTHER (SPECIFY),Vaccinations,null,Mapping_Not_Found
"COVID-19 Vaccination Body Site, Specify_COVID-19 Vaccine Body Site, Specify_Vaccinations","COVID-19 Vaccination Body Site, Specify","COVID-19 Vaccine Body Site, Specify",,,Vaccinations,null,Mapping_Not_Found
COVID-19 Vaccination Dose Sequence_COVID-19 Vaccine Sequence_Vaccinations,COVID-19 Vaccination Dose Sequence,COVID-19 Vaccine Sequence,"Including this vaccination, how many doses of COVID-19 vaccine have been administered?",,Vaccinations,null,Mapping_Not_Found
COVID-19 Vaccination Dose_COVID-19 Vaccine Dose_Vaccinations,COVID-19 Vaccination Dose,COVID-19 Vaccine Dose,What was the dose of the [specify vaccine] vaccine the administered to the participant?,,Vaccinations,null,Mapping_Not_Found
COVID-19 Vaccination expiration date_COVID-19 Vaccine Expiration Date_Vaccinations,COVID-19 Vaccination expiration date,COVID-19 Vaccine Expiration Date,What was the expiration date for the [specify vaccine] vaccine?,,Vaccinations,null,Mapping_Not_Found
COVID-19 Vaccination Lot Number_COVID-19 Vaccine Lot Number_Vaccinations,COVID-19 Vaccination Lot Number,COVID-19 Vaccine Lot Number,What was the lot number for this COVID-19 vaccine dose?,,Vaccinations,null,Mapping_Not_Found
COVID-19 Vaccination Route_COVID-19 Vaccine Route_Vaccinations,COVID-19 Vaccination Route,COVID-19 Vaccine Route,What was the route of administration for the [specify vaccine] vaccine the participant received?,"INJECTION, INTRAMUSCULAR | INHALATION, NASAL | INJECTION, SUBCUTANEOUS | TRANSDERMAL | OTHER (SPECIFY)",Vaccinations,null,Mapping_Not_Found
"COVID-19 Vaccination Route, Specify_COVID-19 Vaccine Route, Specify_Vaccinations","COVID-19 Vaccination Route, Specify","COVID-19 Vaccine Route, Specify",,,Vaccinations,null,Mapping_Not_Found
COVID-19 Vaccine Dose Units_COVID-19 Vaccine Dose Units_Vaccinations,COVID-19 Vaccine Dose Units,COVID-19 Vaccine Dose Units,,,Vaccinations,null,Mapping_Not_Found
"COVID-19 Vaccine Manufacturer Specify_COVID-19 Vaccine Manufacturer, Specify_Vaccinations",COVID-19 Vaccine Manufacturer Specify,"COVID-19 Vaccine Manufacturer, Specify",,,Vaccinations,null,Mapping_Not_Found
COVID-19 Vaccine Manufacturer_COVID-19 Vaccine Manufacturer_Vaccinations,COVID-19 Vaccine Manufacturer,COVID-19 Vaccine Manufacturer,Which COVID-19 vaccine brand/type was administered to the participant?,PFIZER | MODERNA | ASTRAZENECA | JOHNSON & JOHNSON | CANSINO | NOVAVAX | SINOVAC | UNKNOWN | OTHER (SPECIFY),Vaccinations,null,Mapping_Not_Found
"COVID-19 Vaccine Name, Reported Specify_Vaccine Name Reported, Specify_Vaccinations","COVID-19 Vaccine Name, Reported Specify","Vaccine Name Reported, Specify",Specify the reported name of the vaccine administered,,Vaccinations,null,Mapping_Not_Found
"COVID-19 Vaccine Name, Reported_Vaccine name, reported_Vaccinations","COVID-19 Vaccine Name, Reported","Vaccine name, reported",What is the reported name of the vaccine administered?,COMIRNATY | SPIKEVAX | VAXZEVRIA | NUVAXOVID/COVOVAX | CONVIDECIA | CORONAVAC | VIDPREVTYN | OTHER (SPECIFY),Vaccinations,null,Mapping_Not_Found
"COVID-19 Vaccine Name, Standardized_Vaccine name, standardized_Vaccinations","COVID-19 Vaccine Name, Standardized","Vaccine name, standardized",What is the standardized name of the vaccine administered?,COVID-19 MRNA VACCINE | COVID-19 VIRAL VECTOR VACCINE | COVID-19 PROTEIN SUBUNIT VACCINE | COVID-19 VACCINE (UNSPECIFIED),Vaccinations,null,Mapping_Not_Found
Vaccination Type Specify_Vaccination Type Specify_Vaccinations,Vaccination Type Specify,Vaccination Type Specify,Specify what type of vaccine was administered,,Vaccinations,null,Mapping_Not_Found
Vaccination Type_Vaccination Type_Vaccinations,Vaccination Type,Vaccination Type,What type of vaccination was administered?,COVID-19 | INFLUENZA | OTHER (SPECIFY),Vaccinations,null,Mapping_Not_Found
"Vaccine Dose Day_Vaccine Date, Day_Vaccinations",Vaccine Dose Day,"Vaccine Date, Day",What was the [selected vaccination] day of administration? ,,Vaccinations,null,Mapping_Not_Found
"Vaccine Dose Month_Vaccine Date, Month_Vaccinations",Vaccine Dose Month,"Vaccine Date, Month",What was the [selected vaccination] month of administration? ,,Vaccinations,null,Mapping_Not_Found
"Vaccine Dose Year_Vaccine Date, Year_Vaccinations",Vaccine Dose Year,"Vaccine Date, Year",What was the [selected vaccination] year of administration? ,,Vaccinations,null,Mapping_Not_Found
Concomitant Medication Prespecification_CM Pre-Specified_ConMeds,Concomitant Medication Prespecification,CM Pre-Specified,,CMTRT ALL DRUGS WITH EXCEPTION OF OTHER (SPECIFY) AND PROTOCOL-SPECIFIC CMS OF INTEREST | OTHER (SPECIFY),ConMed,Concomitant Medication Name,8n2_4wdCZ3
"Medication Name_Reported Name of Drug, Med, or Therapy_ConMeds",Medication Name,"Reported Name of Drug, Med, or Therapy",CM medication name.,,ConMeds,Concomitant Medication Name,8n2_4wdCZ3
Result [Many]_VS Result or Finding in Original Units_Vital Signs,Result [Many],VS Result or Finding in Original Units,What was the result of the vital sign measurement?,,Vital Signs,Vital Signs Measurement,IX1Nkv95bC
Unit [Many]_VS Original Units_Vital Signs,Unit [Many],VS Original Units,What were the units of the vital sign measurement?,,Vital Signs,Vital Signs Unit Of Measure,3DO9ttnND
Dose Unit_CM Dose units_ConMeds,Dose Unit,CM Dose units,What is the unit for the dose of [selected medication]?,,ConMeds,null,Mapping_Not_Found
Dose_CM Dose per Administration_ConMeds,Dose,CM Dose per Administration,What was the individual dose of [selected medication] per administration?,,ConMeds,null,Mapping_Not_Found
Medication Category_Category for Medication_ConMeds,Medication Category,Category for Medication,CM medication category.,,ConMeds,COVID-19 Specific Medication Type||Concomitant Medication Name,F1cRMBIU5||8n2_4wdCZ3
"Start Month_Concomitant Meds Start Date, Month_ConMeds",Start Month,"Concomitant Meds Start Date, Month",What was the [selected medication] start month? ,,ConMeds,null,Mapping_Not_Found
Study Identifier_Study Identifier_Adverse Events,Study Identifier,Study Identifier,,,Adverse Events,Study Identifier,FiTk9B5lx
Study Identifier_Study Identifier_Organ Support Outcomes,Study Identifier,Study Identifier,,,Organ Support Outcomes,Study Identifier,FiTk9B5lx
Study Identifier_Study Identifier_Vaccinations,Study Identifier,Study Identifier,,,Vaccinations,Study Identifier,FiTk9B5lx
Study Site_StudySite Identifier_Organ Support Outcomes,Study Site,StudySite Identifier,,,Organ Support Outcomes,Study Site Identifier,YgFwJdEh0
Subject Identifier_Subject Identifier for the Study_Vital Signs,Subject Identifier,Subject Identifier for the Study,,,Vital Signs,Subject ID,Aguk0xu_dB
Time of collection_Specimen Collection Time_Clinical Labs,Time of collection,Specimen Collection Time,What was the (start) time of the lab specimen collection?,,Clinical Labs,null,Mapping_Not_Found
Time of collection_Vital Signs Time_Vital Signs,Time of collection,Vital Signs Time,What was the (start) time of the  vital sign measurement?,,Vital Signs,Vital Signs Date and Time||Vital Signs Timepoint||Vital Signs Specify Other Timepoint,J3qB_spuJO||R62LLauN_A||cV5b_jaoel
Total Dose_CM Total Daily Dose_ConMeds,Total Dose,CM Total Daily Dose,,,ConMeds,null,Mapping_Not_Found
Unit_Units associated with Lab Result or Finding_Clinical Labs,Unit,Units associated with Lab Result or Finding,,,Clinical Labs,null,Mapping_Not_Found
Vital Sign [Many]_Vital Signs Test Name_Vital Signs,Vital Sign [Many],Vital Signs Test Name,What was the vital sign?,,Vital Signs,Vital Signs Measurement,IX1Nkv95bC
Vital Signs Position_Vital Signs Position of Subject_Vital Signs,Vital Signs Position,Vital Signs Position of Subject,,,Vital Signs,null,Mapping_Not_Found
Vitals Performed_Vital Signs Performed_Vital Signs,Vitals Performed,Vital Signs Performed,,,Vital Signs,Vital Signs Measurement Occurrence Indicator,XIwUTQWpc_
[Many]_Lab Ref Range Lower Limit in Reported Unit_Clinical Labs,[Many],Lab Ref Range Lower Limit in Reported Unit,,,Clinical Labs,null,Mapping_Not_Found
[Many]_Lab Ref Range Upper Limit in Reported Unit_Clinical Labs,[Many],Lab Ref Range Upper Limit in Reported Unit,,,Clinical Labs,null,Mapping_Not_Found
Race_Race - AIAN_Demographics,Race,Race - AIAN,Which of the following racial designations best describes the participant? More than one choice is acceptable: [American Indian or Alaska Native],NO | YES,Demographics,Race||Race/Ethnicity Self-Identification,Fakc6Jy2x||LakF0YkywC
Race_Race - Asian_Demographics,Race,Race - Asian,Which of the following racial designations best describes the participant? More than one choice is acceptable: [Asian],NO | YES,Demographics,Race||Race/Ethnicity Self-Identification,Fakc6Jy2x||LakF0YkywC
Race_Race - Black_Demographics,Race,Race - Black,"Which of the following racial designations best describes the participant? More than one choice is acceptable: [Black, African American, or African]",NO | YES,Demographics,Race||Race/Ethnicity Self-Identification,Fakc6Jy2x||LakF0YkywC
Race_Race - ME/NA_Demographics,Race,Race - ME/NA,Which of the following racial designations best describes the participant? More than one choice is acceptable: [Middle Eastern or North African],NO | YES,Demographics,Race||Race/Ethnicity Self-Identification,Fakc6Jy2x||LakF0YkywC
Race_Race - NHOPI_Demographics,Race,Race - NHOPI,Which of the following racial designations best describes the participant? More than one choice is acceptable: [Native Hawaiian or other Pacific Islander],NO | YES,Demographics,Race||Race/Ethnicity Self-Identification,Fakc6Jy2x||LakF0YkywC
Race_Race - None_Demographics,Race,Race - None,Which of the following racial designations best describes you? More than one choice is acceptable: [None],NO | YES,Demographics,Race||Race/Ethnicity Self-Identification,Fakc6Jy2x||LakF0YkywC
Race_Race - Refused_Demographics,Race,Race - Refused,Which of the following racial designations best describes the participant? More than one choice is acceptable: [Prefer not to answer],NO | YES,Demographics,Race||Race/Ethnicity Self-Identification,Fakc6Jy2x||LakF0YkywC
Race_Race - Unknown_Demographics,Race,Race - Unknown,Which of the following racial designations best describes the participant? More than one choice is acceptable: [Unknown],NO | YES,Demographics,Race||Race/Ethnicity Self-Identification,Fakc6Jy2x||LakF0YkywC
Race_Race - White_Demographics,Race,Race - White,Which of the following racial designations best describes the participant? More than one choice is acceptable: [White],NO | YES,Demographics,Race||Race/Ethnicity Self-Identification,Fakc6Jy2x||LakF0YkywC
AIDS_AIDS_Medical History,AIDS,AIDS,Does the participant have AIDS (including definite or probable AIDS or AIDS-related complex (ARC))?¬†,NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type||Health Conditions - Disease Disorders,t4KS6j8lZq||hbgYw7HPpXW
Alcohol abuse_Alcohol abuse_Medical History,Alcohol abuse,Alcohol abuse,"Does the participant engage in alcohol abuse (binge drinking or regular excessive alcohol consumption (Binge drinking: for women having 4 or more drinks during a single occasion, for men having 5 or more drinks during a single occasion. Excessive drinking is defined as consuming 8 or more drinks per week for women or 15 or more drinks per week for men)?",NO | YES | UNKNOWN,Medical History,SARS-CoV-2 Risk Behavior Type,7LKV0BbMBd
Anti-COVID_Anti-COVID_Medical History,Anti-COVID,Anti-COVID,Is the participant currently (within the last 3 weeks) receiving any other medications specifically against COVID-19 not otherwise listed?,NO | YES | UNKNOWN,Medical History,COVID-19 Specific Medication Type,F1cRMBIU5
Anti-parasitic_Anti-parasitic_Medical History,Anti-parasitic,Anti-parasitic,Is the participant currently (within the last 3 weeks) receiving any anti-parasitic medications?,NO | YES | UNKNOWN,Medical History,COVID-19 Specific Medication Type,F1cRMBIU5
Anticoagulant_Anticoagulant_Medical History,Anticoagulant,Anticoagulant,Is the participant currently (within the last 3 weeks) receiving any anticoagulant medications?,NO | YES | UNKNOWN,Medical History,COVID-19 Specific Medication Type,F1cRMBIU5
Antihypertensives_Antihypertensives_Medical History,Antihypertensives,Antihypertensives,Is the participant currently (within the last 3 weeks) receiving any antihypertensive medications?,NO | YES | UNKNOWN,Medical History,COVID-19 Specific Medication Type,F1cRMBIU5
Antiplatelet_Antiplatelet_Medical History,Antiplatelet,Antiplatelet,Is the participant currently (within the last 3 weeks) receiving any antiplatelet medications?,NO | YES | UNKNOWN,Medical History,COVID-19 Specific Medication Type,F1cRMBIU5
Antivirals_Antivirals_Medical History,Antivirals,Antivirals,Is the participant currently (within the last 3 weeks) receiving any antiviral medications?,NO | YES | UNKNOWN,Medical History,COVID-19 Specific Medication Type,F1cRMBIU5
Anxiety Disorder_Anxiety Disorder_Medical History,Anxiety Disorder,Anxiety Disorder,Does the participant have a history of anxiety disorder?,NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type||Health Conditions - Disease Disorders||COVID-19 Mental Health Symptom Type,t4KS6j8lZq||hbgYw7HPpXW||_W4xHINn6
Asthma_Asthma_Medical History,Asthma,Asthma,Does the participant have a history of asthma?,NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type||Health Conditions - Disease Disorders,t4KS6j8lZq||hbgYw7HPpXW
Biomedicine_Biomedicine_Medical History,Biomedicine,Biomedicine,Is the participant currently (within the last 3 weeks) receiving any biological medicines to treat autoimmune disease or cancer?,NO | YES | UNKNOWN,Medical History,Health Conditions - Medication or Other Treatments,mJEKBtpuQDH
Bipolar Disorder_Bipolar Disorder_Medical History,Bipolar Disorder,Bipolar Disorder,Does the participant have a history of bipolar disorder?,NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type||Health Conditions - Disease Disorders,t4KS6j8lZq||hbgYw7HPpXW
Cardiomyopathy_Cardiomyopathy_Medical History,Cardiomyopathy,Cardiomyopathy,"Does the patient have a history of cardiomyopathy (including any disease of the heart muscle, including ischemic and non-ischemic, restrictive, dilated, hypertrophic, or arrhythmogenic disease of the heart muscle)?",NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type,t4KS6j8lZq
Chronic Kidney Disease_Chronic Kidney Disease_Medical History,Chronic Kidney Disease,Chronic Kidney Disease,"Does the participant have a history of chronic kidney disease, or abnormal BUN and/or creatinine suggesting chronic kidney disease?",NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type,t4KS6j8lZq
Chronic Neurological Disease_Chronic Neurological Disease_Medical History,Chronic Neurological Disease,Chronic Neurological Disease,"Does the participant have a chronic neurological disease (such as Parkinson's disease, Huntington's disease, ALS, or other neurodegenerative diseases not including dementia)?",NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type,t4KS6j8lZq
Congestiveheart failure_Congestiveheart failure_Medical History,Congestiveheart failure,Congestiveheart failure,"Does the participant have congestiveheart failurecharacterized by exertional or paroxysmal nocturnal dyspnea and has responded to digitalis,diruetics, or afterload reducing agents (including cardiomyopathy, systolic or diastolic ventricular dysfunction, or ejection fraction < 40%)?",NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type,t4KS6j8lZq
Convalescent Plasma_Convalescent Plasma_Medical History,Convalescent Plasma,Convalescent Plasma,Is the participant currently (within the last 3 weeks) receiving any convalenscent plasma-based treatments?,NO | YES | UNKNOWN,Medical History,COVID-19 Specific Medication Type,F1cRMBIU5
Dementia_Dementia_Medical History,Dementia,Dementia,"Does the participant have dementia (including Alzheimer‚Äôs Disease, Organic Brain Syndrome, Lewy Body Disease, Vascular Dementia, and other rare forms such as Pick‚Äôs Disease)?",NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type,t4KS6j8lZq
Diabetes Type_Diabetes Type_Medical History,Diabetes Type,Diabetes Type,Does the participant have Type I or Type 2 diabetes?,TYPE 1 | TYPE 2,Medical History,Comorbidity or Underlying Condition Type,t4KS6j8lZq
Diabetes_Diabetes_Medical History,Diabetes,Diabetes,Does the participant have diabetes?,NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type,t4KS6j8lZq
HIV_HIV_Medical History,HIV,HIV,Is the participant HIV-positive without AIDS?,NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type,t4KS6j8lZq
Hypertension_Hypertension_Medical History,Hypertension,Hypertension,Does the participant have a history of hypertension?,NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type,t4KS6j8lZq
Liver Disease_Liver Disease_Medical History,Liver Disease,Liver Disease,Does the participant have a history of Chronic Liver Disease?,NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type,t4KS6j8lZq
Major depression_Major depression_Medical History,Major depression,Major depression,Does the participant have a history of major depression?,NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type,t4KS6j8lZq
Malignant Neoplasm_Malignant Neoplasm_Medical History,Malignant Neoplasm,Malignant Neoplasm,Does the participant have a malignant neoplasm (at enrollment or diagnosed within 1 year prior to enrollment)?,NO | YES | UNKNOWN,Medical History,Comorbidity or Underlying Condition Type,t4KS6j8lZq
Monoclonal Antibodies_Monoclonal Antibodies_Medical History,Monoclonal Antibodies,Monoclonal Antibodies,Is the participant currently (within the last 3 weeks) receiving any monoclonal antibodies?,NO | YES | UNKNOWN,Medical History,COVID-19 Specific Medication Type,F1cRMBIU5
Other substance Abuse_Other substance Abuse_Medical History,Other substance Abuse,Other substance Abuse,Does the participant engage in substance abuse (use of illegal drugs or prescription drugs in non-intended uses or doses) of other substances?,NO | YES | UNKNOWN,Medical History,SARS-CoV-2 Risk Behavior Type,7LKV0BbMBd
Vaping_Vaping_Medical History,Vaping,Vaping,Does the participant vape (using an electronic cigarette or comparable device)?,NO | YES | UNKNOWN,Medical History,SARS-CoV-2 Risk Behavior Type,7LKV0BbMBd
Vasopressors_Vasopressors_Medical History,Vasopressors,Vasopressors,Is the participant currently (within the last 3 weeks) receiving any vasopressors?,NO | YES | UNKNOWN,Medical History,Vasopressor use||COVID-19 Treatment or Device Type,OZP4kngPyY||DglWc5g5Lj
New RRT_New RRT_Organ Support Outcomes,New RRT,New RRT,Is the participant on new RRT since prior to illness?,YES | NO | UNKNOWN,Organ Support Outcomes,New Renal Replacement Therapy||COVID-19 Treatment or Device Type,UxdJg6Cb4y||DglWc5g5Lj
Oxygenation method weaning_Oxygen Support Weaning_Organ Support Outcomes,Oxygenation method weaning,Oxygen Support Weaning,Was a spontaneous breathing trial (SBT) or other documented effort to wean the level of respiratory support/oxygen performed at any time on this day?,YES | NO | UNKNOWN,Organ Support Outcomes,Oxygen Support Weaning||COVID-19 Treatment or Device Type,7gQYWYOJI||DglWc5g5Lj
Renal Replacement therapy_Renal Replacement Therapy Status_Organ Support Outcomes,Renal Replacement therapy,Renal Replacement Therapy Status,Did the participant require renal replacement therapy on this day?,YES | NO | UNKNOWN,Organ Support Outcomes,Renal Replacement Therapy Status||COVID-19 Treatment or Device Type,f7xuCxSbar||DglWc5g5Lj
Vasopressors_Vasopressor Use_Organ Support Outcomes,Vasopressors,Vasopressor Use,Did the participant receive any vasopressors on this day?,YES | NO | UNKNOWN,Organ Support Outcomes,Vasopressor use||COVID-19 Treatment or Device Type,OZP4kngPyY||DglWc5g5Lj
Abdominal Pain_Symptom Abdominal Pain_Symptom Burden Outcomes,Abdominal Pain,Symptom Abdominal Pain,Has the participant had abdominal pain today? ,YES | NO,Symptom Burden Outcomes,Physical Exam Findings/Sign Type||Self-Reported COVID-19 Symptom Type,8ZLLdL7OY7||5OsXo1_sX
Chest Pain_Symptom Chest Pain_Symptom Burden Outcomes,Chest Pain,Symptom Chest Pain,Has the participant had chest pain today? ,YES | NO,Symptom Burden Outcomes,Physical Exam Findings/Sign Type||Self-Reported COVID-19 Symptom Type,8ZLLdL7OY7||5OsXo1_sX
Chills_Symptom chills_Symptom Burden Outcomes,Chills,Symptom chills,Has the participant had chills today? ,YES | NO,Symptom Burden Outcomes,Physical Exam Findings/Sign Type||Self-Reported COVID-19 Symptom Type,8ZLLdL7OY7||5OsXo1_sX
Cough_Symptom Cough_Symptom Burden Outcomes,Cough,Symptom Cough,Has the participant had a cough today?,YES | NO,Symptom Burden Outcomes,Self-Reported COVID-19 Symptom Type,5OsXo1_sX
Diarrhea_Symptom Diarrhea_Symptom Burden Outcomes,Diarrhea,Symptom Diarrhea,Has the participant experienced diarrhea or loose stools today? ,YES | NO,Symptom Burden Outcomes,Self-Reported COVID-19 Symptom Type,5OsXo1_sX
Fever_Symptom Fever_Symptom Burden Outcomes,Fever,Symptom Fever,Has the participant had a fever or was the participant feeling feverish today?,YES | NO,Symptom Burden Outcomes,Self-Reported COVID-19 Symptom Type,5OsXo1_sX
Headache_Symptom Headache_Symptom Burden Outcomes,Headache,Symptom Headache,Has the participant had a headache today? ,YES | NO,Symptom Burden Outcomes,Self-Reported COVID-19 Symptom Type,5OsXo1_sX
Loss of sense of smell_Symptom loss of sense of smell_Symptom Burden Outcomes,Loss of sense of smell,Symptom loss of sense of smell,Has the participant had a loss of their sense of smell today? ,YES | NO,Symptom Burden Outcomes,Self-Reported COVID-19 Symptom Type,5OsXo1_sX
Loss of sense of taste_Symptom loss of sense of taste_Symptom Burden Outcomes,Loss of sense of taste,Symptom loss of sense of taste,Has the participant had a new loss of their sense of taste today? ,YES | NO,Symptom Burden Outcomes,Self-Reported COVID-19 Symptom Type,5OsXo1_sX
Muscle or body aches_Symptom Muscle or body aches_Symptom Burden Outcomes,Muscle or body aches,Symptom Muscle or body aches,Has the participant had muscle or body aches today? ,YES | NO,Symptom Burden Outcomes,Self-Reported COVID-19 Symptom Type,5OsXo1_sX
Nausea_Symptom Nausea_Symptom Burden Outcomes,Nausea,Symptom Nausea,Has the participant had nausea today? ,YES | NO,Symptom Burden Outcomes,Self-Reported COVID-19 Symptom Type,5OsXo1_sX
Sore throat_Symptom sore throat_Symptom Burden Outcomes,Sore throat,Symptom sore throat,Has the participant had a sore throat today? ,YES | NO,Symptom Burden Outcomes,Self-Reported COVID-19 Symptom Type,5OsXo1_sX
Vomiting_Symptom Vomiting_Symptom Burden Outcomes,Vomiting,Symptom Vomiting,Has the participant experienced vomiting today? ,YES | NO,Symptom Burden Outcomes,Self-Reported COVID-19 Symptom Type,5OsXo1_sX
